login,name,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_language_1,primary_language_2,primary_language_3,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active,contribution_consistency
07Gond,Gerson Niño Díaz,1,21,2,21.0,4881,0.07477975824626101,45,55,0.8181818181818182,1,70,JavaScript,,,1,1,J,1.0,1.0,20,1064.0,False,0.0
2003scott,Diego Scott,0,0,0,0.0,1491,0.0,44,20,2.2,0,44,,,,0,0,,0.0,0.0,0,,False,0.0
A-PachecoT,André Pacheco,1,7,3,7.0,1494,0.24431057563587685,26,30,0.8666666666666667,1,39,JavaScript,,,1,1,J,1.0,0.0,0,431.0,False,0.0
AAL1X,LeoBravo,0,0,0,0.0,1108,0.0,81,67,1.208955223880597,0,81,,,,0,0,,0.0,0.0,0,,False,0.0
abelmiraval,Abel Miraval,0,0,0,0.0,2988,0.0,26,282,0.09219858156028368,0,26,,,,0,0,,0.0,0.0,0,,False,0.0
AbelTarazona,Abel Tarazona,2,50,18,25.0,3956,0.1845298281092012,70,106,0.660377358490566,2,156,Kotlin,,,1,2,Q,0.5,0.5,0,1676.0,False,0.0
adagio,Edu F,0,0,0,0.0,6532,0.0,83,211,0.3933649289099526,0,83,,,,0,0,,0.0,0.0,0,,False,0.0
adelgadop,Alejandro Delgado (Jano),1,12,3,12.0,2438,0.14971287940935193,35,32,1.09375,1,53,Jupyter Notebook,,,1,1,M,1.0,0.0,0,1871.0,False,0.0
aghersidev,Andres Ghersi,0,0,0,0.0,853,0.0,106,180,0.5888888888888889,0,106,,,,0,0,,0.0,0.0,0,,False,0.0
aguerraquispe,Abel Guerra,0,0,0,0.0,2151,0.0,39,54,0.7222222222222222,0,39,,,,0,0,,0.0,0.0,0,,False,0.0
Akaidmaru,Reddmar J. Quevedo C.,0,0,0,0.0,3861,0.0,36,58,0.6206896551724138,0,36,,,,0,0,,0.0,0.0,0,,False,0.0
aleiva17,Andrés Leiva,1,7,3,7.0,1987,0.18369401107196778,54,11,4.909090909090909,1,67,C++,,,1,1,P,1.0,1.0,0,1205.0,False,0.0
Alejandro1709,Alejandro,0,0,0,0.0,2155,0.0,46,91,0.5054945054945055,0,46,,,,0,0,,0.0,0.0,0,,False,0.0
Alejosor,Alejandro Soriano,0,0,0,0.0,1433,0.0,25,38,0.6578947368421053,0,25,,,,0,0,,0.0,0.0,0,,False,0.0
Alessandrito123,Alessandrito123,1,7,2,7.0,1910,0.19109947643979058,29,106,0.27358490566037735,1,40,JavaScript,,,1,1,J,0.0,0.0,0,395.0,False,0.0
